brand,total_revenue,total_orders
samsung,28948074.67,84787
apple,25999036.54,34314
lg,7817651.56,15596
asus,5078680.94,8951
lenovo,4586047.13,7854
bosch,3346273.81,8432
hp,2502736.21,6011
xiaomi,2394555.19,14425
,2335930.08,23950
huawei,2226847.68,9908
beko,2066876.2,7309
ava,1969242.39,24294
sony,1835812.64,7393
oppo,1688965.02,6634
tefal,1552966.8,15797
electrolux,1084009.06,2221
philips,1017647.96,11567
hansa,986182.35,2822
indesit,791544.52,2546
birjusa,770274.35,2713
delonghi,688663.0,2242
gorenje,644454.82,1694
hotpoint-ariston,631863.87,1851
braun,541455.78,5305
dyson,504532.89,842
midea,448481.22,2142
moulinex,444893.41,4280
polaris,434660.41,10343
canon,388273.42,1568
dji,371438.94,817
honor,348827.31,2312
panasonic,347131.33,3576
kenwood,344644.33,1246
garmin,334865.6,476
bork,292093.19,930
neo,289035.83,7100
fujifilm,267049.58,602
tcl,262673.93,952
ariston,260365.18,1815
janome,243848.61,1234
gigabyte,225045.79,881
kaabo,222393.1,419
cilek,220476.46,392
hyperx,218612.1,2438
redmond,210590.79,3587
atlant,209736.62,624
epson,197864.3,1381
nikon,187643.06,268
vitek,182432.61,6256
grohe,180716.25,864
vivo,165535.99,783
rowenta,164810.4,3798
logitech,162591.32,4052
xbox,161915.9,525
jbl,161320.31,2780
navien,156422.33,240
transcend,152071.97,3981
none,138758.05,2930
dell,135818.64,235
amd,130465.82,606
intel,128216.18,608
thomas,125690.53,546
tp-link,124402.84,3743
karcher,120734.61,670
pozis,119431.95,346
ninebot,119425.75,238
scarlett,115766.57,4903
dxracer,112721.67,379
thermex,112047.21,1006
kivi,102356.92,411
nintendo,102134.39,479
rondell,98532.15,3054
deluxe,88247.7,2451
greenway,85432.34,317
aerocool,83801.14,704
tvs,74479.26,2068
bloody,73885.76,2427
pocketbook,72496.98,385
microsoft,70618.63,611
kingston,70415.13,1240
gefest,68514.63,256
sanc,66133.02,319
htc,64577.37,58
jandeks,64380.74,583
tailg,64145.33,139
neoline,63227.2,443
huter,61441.41,380
gutrend,60694.05,193
x-game,59849.61,1633
gopro,58447.38,208
simfer,58138.48,396
casada,57392.63,39
gamemax,56291.69,1106
krups,55911.53,111
trust,55537.57,1433
perilla,54560.05,1555
aksion,53043.41,1119
palit,52404.49,171
aoc,51850.09,338
barkan,51642.71,1333
aeg,50246.59,41
caso,48663.64,115
kitchenaid,48027.78,81
altel,46941.71,984
msi,46766.47,112
akvafor,46176.98,3934
nokia,44798.44,964
maxwell,43796.56,2150
tamron,42869.04,55
razer,42229.59,436
laurastar,41626.53,32
jetair,41511.07,696
alienware,41486.39,18
jaguar,41038.32,347
genius,39498.71,2694
vikhrjh,39068.29,700
intex,38876.75,253
berghoff,38004.42,1630
whirlpool,37869.68,47
remington,37495.68,881
babyliss,37065.8,651
sencor,36145.37,675
beurer,35466.34,857
technogym,35151.16,10
giant,34233.34,71
thermaltake,34080.07,378
svc,33434.14,857
cougar,33270.2,248
goodride,33051.14,677
steelseries,32849.34,365
resanta,32791.13,400
zhiyun,32450.72,130
nika,30613.27,1312
technodom,30591.94,2723
irbis,30390.51,136
casio,30292.03,53
kurzweil,28977.73,39
microlab,28653.95,865
starline,28575.04,217
beeline,27123.55,655
patriot,26833.93,533
ggg,26320.34,875
gezatone,26146.17,468
saeco,26041.28,19
bose,26013.76,81
fissman,24966.92,1267
brother,24871.61,47
gamdias,24530.19,153
melitta,23802.31,45
maestro,21927.15,1255
pastel,21865.4,454
omron,21411.84,417
habilead,21397.78,442
dogland,21222.02,594
toshiba,20750.81,381
wacom,20699.44,88
delux,19773.21,2131
zowie,19715.99,231
continent,19620.16,774
incase,18951.53,190
art.fit,18798.82,293
xp-pen,18754.18,118
oral-b,18422.59,489
luminarc,18285.57,247
artel,17971.35,134
elari,17563.82,329
deepcool,16756.12,683
kona,16525.95,9
inhouse,16347.06,852
different,16141.84,518
daewoo,16078.05,27
victoria,16020.75,613
mart,15531.3,78
asrock,15433.0,169
olympus,15376.67,27
prestigio,15359.49,245
hitachi,15157.26,7
marshall,15056.22,68
chicco,14853.61,182
sports,14767.94,24
liebherr,14740.57,7
darina,14359.89,87
flama,14305.29,107
regnum,14206.82,180
singer,13609.15,74
cannondale,13119.64,20
king,13088.28,87
ship,12561.43,1370
aimoto,12553.16,218
lihom,12536.31,71
plantronics,12493.74,258
marcato,12462.33,123
rapoo,12103.3,316
bellissima,12086.73,239
staub,11913.83,58
gewa,11283.91,33
nzxt,11224.38,62
sigma,10890.87,16
