event_date,orders,revenue
2020-01-05,445,78405.11
2020-01-06,422,63564.21
2020-01-07,518,84577.57
2020-01-08,316,58303.26
2020-01-09,332,58675.66
2020-01-10,405,83198.28
2020-01-11,537,95228.42
2020-01-12,537,106044.73
2020-01-13,293,45745.45
2020-01-14,308,52366.6
2020-01-15,311,54691.48
2020-01-16,275,42017.42
2020-01-17,270,58747.05
2020-01-18,480,88219.46
2020-01-19,428,73997.17
2020-01-20,307,55892.36
2020-01-21,268,53145.46
2020-01-22,258,41905.16
2020-01-23,262,42584.02
2020-01-24,342,76814.52
2020-01-25,483,98988.93
2020-01-26,502,116311.19
2020-01-27,237,39322.6
2020-01-28,232,42419.15
2020-01-29,252,45369.13
2020-01-30,260,54963.27
2020-01-31,300,62969.28
2020-02-01,588,112693.04
2020-02-02,556,106414.29
2020-02-03,277,44714.27
2020-02-04,295,61685.37
2020-02-05,307,65356.43
2020-02-06,323,64265.47
2020-02-07,413,83636.67
2020-02-08,678,122889.16
2020-02-09,615,127662.74
2020-02-10,305,44733.96
2020-02-11,308,47385.34
2020-02-12,307,40768.9
2020-02-13,310,57400.24
2020-02-14,628,198213.89
2020-02-15,596,120356.49
2020-02-16,544,128640.86
2020-02-17,264,39644.29
2020-02-18,295,43953.59
2020-02-19,258,40965.53
2020-02-20,289,47913.13
2020-02-21,351,56964.31
2020-02-22,524,114643.88
2020-02-23,521,105277.66
2020-02-24,252,45744.76
2020-02-25,236,45924.83
2020-02-26,240,33490.25
2020-02-27,204,29256.89
2020-02-28,421,101181.03
2020-02-29,578,136032.61
2020-03-01,560,101321.32
2020-03-02,313,47582.88
2020-03-03,302,37451.71
2020-03-04,325,48313.95
2020-03-05,424,68912.64
2020-03-06,534,98801.09
2020-03-07,1026,186870.94
2020-03-08,780,141348.19
2020-03-09,782,276689.68
2020-03-10,347,90950.0
2020-03-11,287,63871.19
2020-03-12,290,81009.98
2020-03-13,341,106822.15
2020-03-14,486,153139.66
2020-03-15,546,152111.88
2020-03-16,294,69709.81
2020-03-17,326,78883.94
2020-03-18,340,84983.51
2020-03-19,350,109513.85
2020-03-20,332,95123.18
2020-03-21,356,94126.15
2020-03-22,303,92241.36
2020-03-23,317,80044.36
2020-03-24,339,86703.17
2020-03-25,314,85843.05
2020-03-26,239,56423.09
2020-03-27,252,59519.62
2020-03-28,332,78480.94
2020-03-29,324,91108.91
2020-03-30,151,35064.31
2020-03-31,181,44519.75
2020-04-01,154,28118.73
2020-04-02,176,31797.53
2020-04-03,125,23370.14
2020-04-04,197,29668.58
2020-04-05,182,32666.5
2020-04-06,171,37926.0
2020-04-07,169,36858.07
2020-04-08,150,20062.49
2020-04-09,165,28629.73
2020-04-10,204,32369.87
2020-04-11,210,43133.46
2020-04-12,193,43220.75
2020-04-13,202,41202.14
2020-04-14,222,44743.05
2020-04-15,223,39968.11
2020-04-16,178,29157.84
2020-04-17,114,19794.95
2020-04-18,146,26726.44
2020-04-19,152,24337.95
2020-04-20,170,28685.38
2020-04-21,195,34755.19
2020-04-22,163,22508.78
2020-04-23,215,60081.26
2020-04-24,273,58618.29
2020-04-25,498,104582.45
2020-04-26,856,152826.61
2020-04-27,862,148563.72
2020-04-28,835,155572.84
2020-04-29,744,140320.19
2020-04-30,859,184155.37
